;;;OUT 1;;OUT 2;;;;IN 1;;IN 2;;IN 3;;IN 4;;IN 5;;IN 6;;IN 6
Name;with;Code;Abb;Qty;Abb;Qty;time;Abb;Qty;Abb;Qty;Abb;Qty;Abb;Qty;Abb;Qty;Abb;Qty;;
Iron Ingot;Sm;Ir-Sm;Ir;1;;;1;IrO;1;;;;;;;;;;;;
Copper Ingot;Sm;Co-Sm;Co;1;;;1;CoO;1;;;;;;;;;;;;
High-purity Silicon;Sm;Sil-Sm;Sil;1;;;2;SilO;1;;;;;;;;;;;;
Titanium Ingot;Sm;Tit-Sm;Tit;1;;;2;TitO;1;;;;;;;;;;;;
Stone Brick;Sm;Br-Sm;Br;1;;;1;Stn;1;;;;;;;;;;;;
Energetic Graphite;Sm;EGr-Sm;EGr;1;;;2;C;2;;;;;;;;;;;;
Plasma Refining;Refi;PlasRef-Refi;Oil;2;H;1;4;Crude;2;;;;;;;;;;;;
Graphene;Sm;Gr-Sm;Gr;2;;;3;EGr;3;Acid;1;;;;;;;;;;
Plastic;Chem;Plc-Chem;Plc;1;;;3;Oil;2;EGr;1;;;;;;;;;;
Proliferator Mk.I;As;Pr1-As;Pr1;1;;;0,5;C;1;;;;;;;;;;;;
Proliferator Mk.II;As;Pr2-As;Pr2;1;;;1;Pr1;2;Dmd;1;;;;;;;;;;
Proliferator Mk.III;As;Pr3-As;Pr3;1;;;2;Pr2;2;NTube;1;;;;;;;;;;
Magnum Ammo Box;As;Amm-As;Amm;1;;;1;Co;4;;;;;;;;;;;;
Missile Set;As;Miss-As;Miss;1;;;2;Co;6;Circ;3;Comb;2;Eng;1;;;;;;
Magnet;Sm;Mag-Sm;Mag;1;;;1,5;IrO;1;;;;;;;;;;;;
Magnet Coil;As;Coil-As;Coil;2;;;1;Mag;2;Co;1;;;;;;;;;;
Crystal Silicon;Sm;CrSil-Sm;CrSil;1;;;2;Sil;1;;;;;;;;;;;;
Titanium Alloy;Sm;All-Sm;All;4;;;12;Tit;4;St;4;Acid;8;;;;;;;;
Glass;Sm;Gl-Sm;Gl;1;;;2;Stn;2;;;;;;;;;;;;
Diamond;Sm;Dmd-Sm;Dmd;1;;;2;EGr;1;;;;;;;;;;;;
X-ray Cracking;Refi;XRayCrac-Refi;H;3;EGr;1;4;Oil;1;H;2;;;;;;;;;;
Graphene (advanced);Chem;Gr-Chem(a);Gr;2;H;1;2;Ice;2;;;;;;;;;;;;
